text,text_start_idx,text_end_idx,line_idx,conf,left,top,width,height,left_pixels,top_pixels,width_pixels,height_pixels,page
-,516,517,15,0.9537615180015564,0.31345826387405396,0.2518714368343353,0.005110740661621094,0.013210028409957886,552,572,9,30,0
mail ,517,522,15,0.9799861907958984,0.3202725648880005,0.2518714368343353,0.033503711223602295,0.013210028409957886,564,572,59,30,0
"address
",522,530,15,0.9848191142082214,0.3588869869709015,0.2518714368343353,0.0670073926448822,0.013210028409957886,632,572,118,30,0
"""",530,531,16,0.8532857894897461,0.07609312981367111,0.26948481798171997,0.0073821693658828735,0.015852034091949463,134,612,13,36,0
[email],531,549,16,0.9621199369430542,0.08290743827819824,0.2690444886684418,0.17262917757034302,0.015852034091949463,146,611,304,36,0
""" ",549,551,16,0.3791532516479492,0.25780805945396423,0.2690444886684418,0.003975003957748413,0.015852034091949463,454,611,7,36,0
that ,551,556,16,0.9854872822761536,0.2674616575241089,0.2690444886684418,0.03293585777282715,0.015852034091949463,471,611,58,36,0
is ,556,559,16,0.9816343784332275,0.30550822615623474,0.2690444886684418,0.011925041675567627,0.015852034091949463,538,611,21,36,0
currently ,559,569,16,0.9892910122871399,0.3231118619441986,0.2690444886684418,0.07325384020805359,0.015852034091949463,569,611,129,36,0
in ,569,572,16,0.9870863556861877,0.4003407061100006,0.2690444886684418,0.0141964852809906,0.015852034091949463,705,611,25,36,0
"the
",572,576,16,0.9928019642829895,0.42021578550338745,0.2690444886684418,0.026121526956558228,0.015852034091949463,740,611,46,36,0
")
",576,578,17,0.9458304047584534,0.4940374791622162,0.22457067668437958,0.010789304971694946,0.01232936978340149,870,510,19,28,0
Case ,578,583,18,0.9843701720237732,0.5383304953575134,0.2232496738433838,0.035207271575927734,0.01232936978340149,948,507,62,28,0
No. ,583,587,18,0.9816048741340637,0.5763770341873169,0.2232496738433838,0.026121556758880615,0.01232936978340149,1015,507,46,28,0
2,587,588,18,0.9858108758926392,0.6098807454109192,0.2232496738433838,0.010789334774017334,0.01232936978340149,1074,507,19,28,0
:,588,589,18,0.9871653914451599,0.622373640537262,0.2232496738433838,0.002839326858520508,0.01232936978340149,1096,507,5,28,0
23,589,591,18,0.9827302098274231,0.6263486742973328,0.2232496738433838,0.021010756492614746,0.01232936978340149,1103,507,37,28,0
-,591,592,18,0.9869223833084106,0.6450880169868469,0.2232496738433838,0.009085774421691895,0.01232936978340149,1136,507,16,28,0
mj,592,594,18,0.9734150171279907,0.6536058783531189,0.2232496738433838,0.019307255744934082,0.01232936978340149,1151,507,34,28,0
-,594,595,18,0.9851570725440979,0.6740488409996033,0.2232496738433838,0.006246447563171387,0.01232936978340149,1187,507,11,28,0
"00003
",595,601,18,0.9924670457839966,0.6791595816612244,0.2232496738433838,0.0528109073638916,0.01232936978340149,1196,507,93,28,0
")
",601,603,19,0.9450865983963013,0.4940374791622162,0.23954205214977264,0.013060778379440308,0.012769713997840881,870,544,23,29,0
")
",603,605,20,0.9456484317779541,0.49460533261299133,0.2558344304561615,0.011357218027114868,0.01232936978340149,871,581,20,28,0
")
",605,607,21,0.9441927075386047,0.4940374791622162,0.27168649435043335,0.011357158422470093,0.01232936978340149,870,617,20,28,0
custody ,607,615,22,0.9713810086250305,0.07609312981367111,0.28577718138694763,0.06643951684236526,0.01629239320755005,134,649,117,37,0
of ,615,618,22,0.957660436630249,0.14593981206417084,0.28577718138694763,0.019875064492225647,0.01585206389427185,257,649,35,36,0
Homeland ,618,627,22,0.9850387573242188,0.16638273000717163,0.28577718138694763,0.08745032548904419,0.01585206389427185,293,649,154,36,0
Security ,627,636,22,0.9770247936248779,0.2600795030593872,0.28577718138694763,0.06757524609565735,0.01585206389427185,458,649,119,36,0
"Investigations
",636,651,22,0.9786772131919861,0.3333333432674408,0.28577718138694763,0.11527541279792786,0.01585206389427185,587,649,203,36,0
WARRANT ,651,659,23,0.9781681895256042,0.14877910912036896,0.29590487480163574,0.10902895033359528,0.013650387525558472,262,672,192,31,0
BY ,659,662,23,0.9788005352020264,0.26178306341171265,0.29590487480163574,0.029528677463531494,0.013650387525558472,461,672,52,31,0
TELEPHONE ,662,672,23,0.9879311919212341,0.2947189211845398,0.29590487480163574,0.12663257122039795,0.013650387525558472,519,672,223,31,0
OR ,672,675,23,0.9837782382965088,0.427030086517334,0.29590487480163574,0.029528677463531494,0.013650387525558472,752,672,52,31,0
OTHER ,675,681,23,0.9957650899887085,0.46280521154403687,0.29590487480163574,0.07211810350418091,0.013650387525558472,815,672,127,31,0
RELIABLE ,681,690,23,0.9928775429725647,0.540601909160614,0.29590487480163574,0.10335040092468262,0.013650387525558472,952,672,182,31,0
ELECTRONIC ,690,701,23,0.9967368245124817,0.650198757648468,0.29590487480163574,0.13571834564208984,0.013650387525558472,1145,672,239,31,0
"MEANS
",701,707,23,0.9876847267150879,0.7927314043045044,0.29590487480163574,0.07211810350418091,0.013650387525558472,1396,672,127,31,0
To,707,709,24,0.8297891020774841,0.050539467483758926,0.3240863084793091,0.0244179405272007,0.009247034788131714,89,736,43,21,0
":
",709,711,24,0.9533091187477112,0.06927882134914398,0.3240863084793091,0.009085744619369507,0.009247034788131714,122,736,16,21,0
Any ,711,715,25,0.9863894581794739,0.11016467958688736,0.3227652907371521,0.02896081656217575,0.01409071683883667,194,733,51,32,0
authorized ,715,726,25,0.9866651892662048,0.14366836845874786,0.3227652907371521,0.07268597185611725,0.013650387525558472,253,733,128,31,0
law ,726,730,25,0.9971631765365601,0.2214650809764862,0.3227652907371521,0.0244179368019104,0.013650387525558472,390,733,43,31,0
enforcement ,730,742,25,0.9952250123023987,0.25042590498924255,0.3227652907371521,0.08517885208129883,0.013650387525558472,441,733,150,31,0
"officer
",742,750,25,0.9943512082099915,0.3407154977321625,0.3227652907371521,0.04542875289916992,0.013650387525558472,600,733,80,31,0
An ,750,753,26,0.9860455989837646,0.10902895778417587,0.3469837009906769,0.022146515548229218,0.013650387525558472,192,788,39,31,0
application ,753,765,26,0.9912562370300293,0.13458262383937836,0.3469837009906769,0.077228844165802,0.013650387525558472,237,788,136,31,0
by ,765,768,26,0.9916799068450928,0.21521861851215363,0.3469837009906769,0.017603635787963867,0.013650387525558472,379,788,31,31,0
a ,768,770,26,0.9902456402778625,0.23736512660980225,0.3469837009906769,0.0090857595205307,0.013650387525558472,418,788,16,31,0
federal ,770,778,26,0.9917963147163391,0.2498580366373062,0.3469837009906769,0.04656444489955902,0.013650387525558472,440,788,82,31,0
law ,778,782,26,0.9917550086975098,0.30153322219848633,0.3469837009906769,0.02555367350578308,0.013650387525558472,531,788,45,31,0
enforcement ,782,794,26,0.9941036105155945,0.3310618996620178,0.3469837009906769,0.08631458878517151,0.013650387525558472,583,788,152,31,0
officer ,794,802,26,0.9935329556465149,0.42135149240493774,0.3469837009906769,0.04599660634994507,0.013650387525558472,742,788,81,31,0
or ,802,805,26,0.989173173904419,0.47189095616340637,0.3469837009906769,0.0141964852809906,0.013650387525558472,831,788,25,31,0
an ,805,808,26,0.9914382696151733,0.4900624752044678,0.3469837009906769,0.015332162380218506,0.013650387525558472,863,788,27,31,0
attorney ,808,817,26,0.9904954433441162,0.5105053782463074,0.3469837009906769,0.05565023422241211,0.013650387525558472,899,788,98,31,0
for ,817,821,26,0.994065523147583,0.5718342065811157,0.3469837009906769,0.019875049591064453,0.013650387525558472,1007,788,35,31,0
the ,821,825,26,0.9941089749336243,0.5951164364814758,0.3469837009906769,0.021578609943389893,0.013650387525558472,1048,788,38,31,0
government ,825,836,26,0.9950003027915955,0.6206700801849365,0.3469837009906769,0.08290743827819824,0.013650387525558472,1093,788,146,31,0
requests ,836,845,26,0.9931067228317261,0.7075525522232056,0.3469837009906769,0.05621802806854248,0.013650387525558472,1246,788,99,31,0
the ,845,849,26,0.9940476417541504,0.7688813209533691,0.3469837009906769,0.0204429030418396,0.013650387525558472,1354,788,36,31,0
search ,849,856,26,0.9945574998855591,0.7944349646568298,0.3469837009906769,0.043157339096069336,0.013650387525558472,1399,788,76,31,0
and ,856,860,26,0.9961336851119995,0.8427029848098755,0.3469837009906769,0.024417996406555176,0.013650387525558472,1484,788,43,31,0
"seizure
",860,868,26,0.996097207069397,0.8716638088226318,0.3469837009906769,0.048835933208465576,0.013650387525558472,1535,788,86,31,0
of ,868,871,27,0.9819179773330688,0.0528109036386013,0.36195507645606995,0.01646791771054268,0.01409071683883667,93,822,29,32,0
the ,871,875,27,0.992833137512207,0.07098239660263062,0.36195507645606995,0.021578647196292877,0.013650387525558472,125,822,38,31,0
following ,875,885,27,0.9904485940933228,0.09823963791131973,0.36195507645606995,0.06587166339159012,0.013650387525558472,173,822,116,31,0
person ,885,892,27,0.9928958415985107,0.16808632016181946,0.36195507645606995,0.04656444489955902,0.013650387525558472,296,822,82,31,0
or ,892,895,27,0.9900911450386047,0.21862578392028809,0.36195507645606995,0.014764338731765747,0.013650387525558472,385,822,26,31,0
property ,895,904,27,0.9923643469810486,0.23736512660980225,0.36195507645606995,0.057921648025512695,0.013650387525558472,418,822,102,31,0
located ,904,912,27,0.9899033904075623,0.3009653687477112,0.36195507645606995,0.04940372705459595,0.013650387525558472,530,822,87,31,0
in ,912,915,27,0.9898622035980225,0.3549119830131531,0.36195507645606995,0.01306074857711792,0.013650387525558472,625,822,23,31,0
"the
",915,919,27,0.994433581829071,0.37137991189956665,0.36195507645606995,0.022146493196487427,0.013650387525558472,654,822,39,31,0
"Southern
",919,928,28,0.9833745956420898,0.4616695046424866,0.3637164235115051,0.06587165594100952,0.009247034788131714,813,826,116,21,0
(,928,929,29,0.9615658521652222,0.050539467483758926,0.3791281282901764,0.010789323598146439,0.011889040470123291,89,861,19,27,0
identify ,929,938,29,0.9894687533378601,0.057353775948286057,0.3786877989768982,0.043725159019231796,0.011889040470123291,101,860,77,27,0
the ,938,942,29,0.9872240424156189,0.10278251022100449,0.3786877989768982,0.018739350140094757,0.011889040470123291,181,860,33,27,0
person ,942,949,29,0.9925299286842346,0.12265758216381073,0.3786877989768982,0.040885865688323975,0.011889040470123291,216,860,72,27,0
or ,949,952,29,0.9911438822746277,0.16638273000717163,0.3786877989768982,0.013060763478279114,0.011889040470123291,293,860,23,27,0
describe ,952,961,29,0.9933889508247375,0.18171493709087372,0.3786877989768982,0.048835888504981995,0.011889040470123291,320,860,86,27,0
the ,961,965,29,0.9834844470024109,0.23395797610282898,0.3786877989768982,0.01703578233718872,0.011889040470123291,412,860,30,27,0
property ,965,974,29,0.9894209504127502,0.2532652020454407,0.3786877989768982,0.05167517066001892,0.011889040470123291,446,860,91,27,0
to ,974,977,29,0.9923355579376221,0.3066439628601074,0.3786877989768982,0.011925041675567627,0.011889040470123291,540,860,21,27,0
be ,977,980,29,0.9932973384857178,0.32140830159187317,0.3786877989768982,0.013628602027893066,0.011889040470123291,566,860,24,27,0
searched ,980,989,29,0.9903196692466736,0.33787620067596436,0.3786877989768982,0.05337876081466675,0.011889040470123291,595,860,94,27,0
and ,989,993,29,0.9880351424217224,0.3923906981945038,0.3786877989768982,0.02328220009803772,0.011889040470123291,691,860,41,27,0
give ,993,998,29,0.9911895990371704,0.4168086349964142,0.3786877989768982,0.0244179368019104,0.011889040470123291,734,860,43,27,0
its ,998,1002,29,0.983729898929596,0.44463372230529785,0.3786877989768982,0.014764338731765747,0.011889040470123291,783,860,26,27,0
location,1002,1010,29,0.9907134175300598,0.4616695046424866,0.3786877989768982,0.04713231325149536,0.011889040470123291,813,860,83,27,0
),1010,1011,29,0.9910714030265808,0.5059625506401062,0.3786877989768982,0.006814301013946533,0.011889040470123291,891,860,12,27,0
":
",1011,1013,29,0.9789037108421326,0.5133447051048279,0.3786877989768982,0.003974974155426025,0.011889040470123291,904,860,7,27,0
District ,1013,1022,30,0.9885980486869812,0.5894378423690796,0.36283576488494873,0.05621802806854248,0.009247004985809326,1038,824,99,21,0
"of
",1022,1025,30,0.9837563037872314,0.6490630507469177,0.36283576488494873,0.017603635787963867,0.009247004985809326,1143,824,31,21,0
"Georgia
",1025,1033,31,0.9927647709846497,0.7836456298828125,0.3637164235115051,0.05962526798248291,0.011448711156845093,1380,826,105,26,0
SEE ,1033,1037,32,0.9808605909347534,0.06643952429294586,0.3971818685531616,0.030664391815662384,0.009687364101409912,117,902,54,22,0
ATTACHMENT ,1037,1048,32,0.987242579460144,0.101646788418293,0.3971818685531616,0.10732538253068924,0.009687364101409912,179,902,189,22,0
"A
",1048,1050,32,0.9738584160804749,0.2112436145544052,0.3971818685531616,0.011925041675567627,0.009687364101409912,372,902,21,22,0
I ,1050,1052,33,0.9362190365791321,0.1107325404882431,0.48304712772369385,0.00397501140832901,0.014090687036514282,195,1097,7,32,0
find ,1052,1057,33,0.9902232885360718,0.11981828510761261,0.48304712772369385,0.028392955660820007,0.014090687036514282,211,1097,50,32,0
that ,1057,1062,33,0.9884164333343506,0.15218625962734222,0.48304712772369385,0.026121526956558228,0.014090687036514282,268,1097,46,32,0
the ,1062,1066,33,0.9935557842254639,0.18228279054164886,0.48304712772369385,0.021010786294937134,0.014090687036514282,321,1097,37,32,0
affidavit,1066,1075,33,0.9920351505279541,0.2072685956954956,0.48304712772369385,0.05905735492706299,0.014090687036514282,365,1097,104,32,0
(,1075,1076,33,0.9868974089622498,0.2663259506225586,0.48304712772369385,0.006246447563171387,0.014090687036514282,469,1097,11,32,0
s,1076,1077,33,0.9906709790229797,0.27200454473495483,0.48304712772369385,0.006814301013946533,0.014090687036514282,479,1097,12,32,0
),1077,1078,33,0.9867156744003296,0.2776831388473511,0.48304712772369385,0.00567859411239624,0.014090687036514282,489,1097,10,32,0
", ",1078,1080,33,0.9836715459823608,0.2844974398612976,0.48304712772369385,0.003975033760070801,0.014090687036514282,501,1097,7,32,0
or ,1080,1083,33,0.9915153980255127,0.29301533102989197,0.48304712772369385,0.0141964852809906,0.014090687036514282,516,1097,25,32,0
any ,1083,1087,33,0.9917575120925903,0.31175467371940613,0.48304712772369385,0.024417966604232788,0.014090687036514282,549,1097,43,32,0
recorded ,1087,1096,33,0.9966073036193848,0.3407154977321625,0.48304712772369385,0.059625208377838135,0.014090687036514282,600,1097,105,32,0
testimony,1096,1105,33,0.9944096207618713,0.40488359332084656,0.48304712772369385,0.0681430995464325,0.014090687036514282,713,1097,120,32,0
", ",1105,1107,33,0.9932982921600342,0.4735945463180542,0.48304712772369385,0.0034071505069732666,0.014090687036514282,834,1097,6,32,0
establish ,1107,1117,33,0.9958323836326599,0.48211243748664856,0.48304712772369385,0.05962523818016052,0.014090687036514282,849,1097,105,32,0
probable ,1117,1126,33,0.9956488609313965,0.5462805032730103,0.48304712772369385,0.06019306182861328,0.014090687036514282,962,1097,106,32,0
cause ,1126,1132,33,0.9952301383018494,0.6110164523124695,0.48304712772369385,0.03804659843444824,0.014090687036514282,1076,1097,67,32,0
to ,1132,1135,33,0.9902467727661133,0.6536058783531189,0.48304712772369385,0.013060808181762695,0.014090687036514282,1151,1097,23,32,0
search ,1135,1142,33,0.9931317567825317,0.6712095141410828,0.48304712772369385,0.04429304599761963,0.014090687036514282,1182,1097,78,32,0
and ,1142,1146,33,0.9937940239906311,0.7200454473495483,0.48304712772369385,0.024985790252685547,0.014090687036514282,1268,1097,44,32,0
seize ,1146,1152,33,0.9925008416175842,0.7484383583068848,0.48304712772369385,0.035207271575927734,0.014090687036514282,1318,1097,62,32,0
the ,1152,1156,33,0.9932979941368103,0.7881885170936584,0.48304712772369385,0.020442962646484375,0.014090687036514282,1388,1097,36,32,0
person ,1156,1163,33,0.9909582138061523,0.8137422204017639,0.48304712772369385,0.045428693294525146,0.014090687036514282,1433,1097,80,32,0
or ,1163,1166,33,0.990665853023529,0.863713800907135,0.48304712772369385,0.014196455478668213,0.014090687036514282,1521,1097,25,32,0
"property
",1166,1175,33,0.994024395942688,0.8824531435966492,0.48304712772369385,0.05848950147628784,0.014090687036514282,1554,1097,103,32,0
described ,1175,1185,34,0.9918860793113708,0.0528109036386013,0.4984588325023651,0.06643952056765556,0.014090687036514282,93,1132,117,32,0
above,1185,1190,34,0.9959544539451599,0.12379329651594162,0.4984588325023651,0.04088585823774338,0.014090687036514282,218,1132,72,32,0
", ",1190,1192,34,0.9909825921058655,0.16581487655639648,0.4984588325023651,0.00283929705619812,0.014090687036514282,292,1132,5,32,0
and ,1192,1196,34,0.9952903985977173,0.1737648993730545,0.4984588325023651,0.024417951703071594,0.014090687036514282,306,1132,43,32,0
that ,1196,1201,34,0.9938439726829529,0.203293576836586,0.4984588325023651,0.02498580515384674,0.014090687036514282,358,1132,44,32,0
such ,1201,1206,34,0.9967660903930664,0.23395797610282898,0.4984588325023651,0.03009653091430664,0.014090687036514282,412,1132,53,32,0
search ,1206,1213,34,0.9937171936035156,0.2691652476787567,0.4984588325023651,0.04315730929374695,0.014090687036514282,474,1132,76,32,0
will ,1213,1218,34,0.994279682636261,0.31743326783180237,0.4984588325023651,0.026121526956558228,0.014090687036514282,559,1132,46,32,0
reveal ,1218,1225,34,0.9919017553329468,0.34809768199920654,0.4984588325023651,0.04202157258987427,0.014090687036514282,613,1132,74,32,0
(,1225,1226,34,0.971370279788971,0.3940942585468292,0.4984588325023651,0.00567859411239624,0.014090687036514282,694,1132,10,32,0
identify ,1226,1235,34,0.985983669757843,0.39863714575767517,0.4984588325023651,0.04315727949142456,0.014090687036514282,702,1132,76,32,0
the ,1235,1239,34,0.9915483593940735,0.4440658688545227,0.4984588325023651,0.01703578233718872,0.014090687036514282,782,1132,30,32,0
person ,1239,1246,34,0.993078351020813,0.46394094824790955,0.4984588325023651,0.04031798243522644,0.014090687036514282,817,1132,71,32,0
or ,1246,1249,34,0.9876843690872192,0.5070982575416565,0.4984588325023651,0.012492895126342773,0.014090687036514282,893,1132,22,32,0
describe ,1249,1258,34,0.9932736158370972,0.522430419921875,0.4984588325023651,0.048835933208465576,0.014090687036514282,920,1132,86,32,0
the ,1258,1262,34,0.9848172068595886,0.5741056203842163,0.4984588325023651,0.018171489238739014,0.014090687036514282,1011,1132,32,32,0
property ,1262,1271,34,0.9902634024620056,0.5939806699752808,0.4984588325023651,0.05167520046234131,0.014090687036514282,1046,1132,91,32,0
to ,1271,1274,34,0.9943928718566895,0.6479272842407227,0.4984588325023651,0.011925101280212402,0.014090687036514282,1141,1132,21,32,0
be ,1274,1277,34,0.9892448782920837,0.6621237993240356,0.4984588325023651,0.013628602027893066,0.014090687036514282,1166,1132,24,32,0
seized,1277,1283,34,0.9843161702156067,0.6785917282104492,0.4984588325023651,0.036910831928253174,0.014090687036514282,1195,1132,65,32,0
),1283,1284,34,0.980150580406189,0.7132311463356018,0.4984588325023651,0.006246447563171387,0.014090687036514282,1256,1132,11,32,0
":
",1284,1286,34,0.9600331783294678,0.7194775938987732,0.4984588325023651,0.0028392672538757324,0.014090687036514282,1267,1132,5,32,0
SEE ,1286,1290,35,0.9804048538208008,0.06643952429294586,0.5165125727653503,0.030096538364887238,0.009687364101409912,117,1173,53,22,0
ATTACHMENT ,1290,1301,35,0.98589026927948,0.101646788418293,0.5165125727653503,0.10732538253068924,0.009687364101409912,179,1173,189,22,0
"B
",1301,1303,35,0.9697596430778503,0.213515043258667,0.5165125727653503,0.009085744619369507,0.009687364101409912,376,1173,16,22,0
April ,1303,1309,36,0.981999933719635,0.6445201635360718,0.6191105246543884,0.042589426040649414,0.013650357723236084,1135,1406,75,31,0
7,1309,1310,36,0.9781262874603271,0.6922203302383423,0.6191105246543884,0.010789334774017334,0.013650357723236084,1219,1406,19,31,0
", ",1310,1312,36,0.9780646562576294,0.7052810788154602,0.6191105246543884,0.0034071803092956543,0.013650357723236084,1242,1406,6,31,0
2023 ,1312,1317,36,0.9850860238075256,0.7126632332801819,0.6191105246543884,0.040885865688323975,0.013650357723236084,1255,1406,72,31,0
(,1317,1318,36,0.9523012638092041,0.7887563705444336,0.6226332187652588,0.010789334774017334,0.01100832223892212,1389,1414,19,25,0
not ,1318,1322,36,0.9858607649803162,0.795002818107605,0.6226332187652588,0.02101081609725952,0.01100832223892212,1400,1414,37,25,0
to ,1322,1325,36,0.987840473651886,0.8177171945571899,0.6226332187652588,0.012492895126342773,0.01100832223892212,1440,1414,22,25,0
exceed ,1325,1332,36,0.9780611991882324,0.8319137096405029,0.6226332187652588,0.040885865688323975,0.01100832223892212,1465,1414,72,25,0
14 ,1332,1335,36,0.976199746131897,0.8745031356811523,0.6226332187652588,0.015900015830993652,0.01100832223892212,1540,1414,28,25,0
days,1335,1339,36,0.9939980506896973,0.8909710645675659,0.6226332187652588,0.028960764408111572,0.01100832223892212,1569,1414,51,25,0
")
",1339,1341,36,0.9863698482513428,0.9148211479187012,0.6226332187652588,0.007950007915496826,0.01100832223892212,1611,1414,14,25,0
at ,1341,1344,37,0.9779280424118042,0.41908007860183716,0.6367239356040955,0.012492895126342773,0.014090657234191895,738,1446,22,32,0
any ,1344,1348,37,0.9906728863716125,0.43554797768592834,0.6367239356040955,0.0244179368019104,0.014090657234191895,767,1446,43,32,0
time ,1348,1353,37,0.9936346411705017,0.4645088016986847,0.6367239356040955,0.030664384365081787,0.014090657234191895,818,1446,54,32,0
in ,1353,1356,37,0.9934736490249634,0.4997160732746124,0.6367239356040955,0.013060778379440308,0.014090657234191895,880,1446,23,32,0
the ,1356,1360,37,0.9953508973121643,0.5161839723587036,0.6367239356040955,0.021578669548034668,0.014090657234191895,909,1446,38,32,0
day ,1360,1364,37,0.9938245415687561,0.5417376756668091,0.6367239356040955,0.025553643703460693,0.014090657234191895,954,1446,45,32,0
or ,1364,1367,37,0.9921064376831055,0.5712663531303406,0.6367239356040955,0.01476430892944336,0.014090657234191895,1006,1446,26,32,0
night ,1367,1373,37,0.9942371845245361,0.5900056958198547,0.6367239356040955,0.03577512502670288,0.014090657234191895,1039,1446,63,32,0
because ,1373,1381,37,0.9933698773384094,0.6291879415512085,0.6367239356040955,0.05565023422241211,0.014090657234191895,1108,1446,98,32,0
good ,1381,1386,37,0.9944455623626709,0.6888131499290466,0.6367239356040955,0.03463941812515259,0.014090657234191895,1213,1446,61,32,0
cause ,1386,1392,37,0.9956246018409729,0.7279954552650452,0.6367239356040955,0.03804653882980347,0.014090657234191895,1282,1446,67,32,0
has ,1392,1396,37,0.9929342865943909,0.7700170278549194,0.6367239356040955,0.023850083351135254,0.014090657234191895,1356,1446,42,32,0
been ,1396,1401,37,0.9933202266693115,0.7972742915153503,0.6367239356040955,0.034071505069732666,0.014090657234191895,1404,1446,60,32,0
established,1401,1412,37,0.996555745601654,0.8347529768943787,0.6367239356040955,0.07779669761657715,0.014090657234191895,1470,1446,137,32,0
".
",1412,1414,37,0.9896530508995056,0.9125496745109558,0.6367239356040955,0.003975033760070801,0.014090657234191895,1607,1446,7,32,0
YOU ,1414,1418,38,0.9773989319801331,0.1107325404882431,0.619550883769989,0.037478700280189514,0.01100832223892212,195,1407,66,25,0
ARE ,1418,1422,38,0.9847227334976196,0.15275411307811737,0.619550883769989,0.035207271575927734,0.01100832223892212,269,1407,62,25,0
COMMANDED ,1422,1432,38,0.9783613681793213,0.19363997876644135,0.619550883769989,0.11868257820606232,0.01100832223892212,341,1407,209,25,0
to ,1432,1435,38,0.9815210700035095,0.3162975609302521,0.619550883769989,0.013628631830215454,0.01100832223892212,557,1407,24,25,0
execute ,1435,1443,38,0.982425332069397,0.3344690501689911,0.619550883769989,0.052243053913116455,0.01100832223892212,589,1407,92,25,0
this ,1443,1448,38,0.9909318089485168,0.3912549614906311,0.619550883769989,0.024985820055007935,0.01100832223892212,689,1407,44,25,0
warrant ,1448,1456,38,0.9851183295249939,0.42021578550338745,0.619550883769989,0.05337876081466675,0.01100832223892212,740,1407,94,25,0
on ,1456,1459,38,0.9827700853347778,0.4775695502758026,0.619550883769989,0.01703578233718872,0.01100832223892212,841,1407,30,25,0
or ,1459,1462,38,0.9786810874938965,0.4991482198238373,0.619550883769989,0.0141964852809906,0.01100832223892212,879,1407,25,25,0
"before
",1462,1469,38,0.99190354347229,0.5161839723587036,0.619550883769989,0.04542875289916992,0.01100832223892212,909,1407,80,25,0
in ,1469,1472,39,0.9845495223999023,0.1107325404882431,0.6367239356040955,0.014196477830410004,0.013650357723236084,195,1446,25,31,0
the ,1472,1476,39,0.993648111820221,0.12776830792427063,0.6367239356040955,0.021578654646873474,0.013650357723236084,225,1446,38,31,0
daytime ,1476,1484,39,0.9891263842582703,0.15275411307811737,0.6367239356040955,0.057353779673576355,0.013650357723236084,269,1446,101,31,0
6:00 ,1484,1489,39,0.99021977186203,0.2123793363571167,0.6367239356040955,0.031800106167793274,0.013650357723236084,374,1446,56,31,0
a.m. ,1489,1494,39,0.9860694408416748,0.24815446138381958,0.6367239356040955,0.028960824012756348,0.013650357723236084,437,1446,51,31,0
to ,1494,1497,39,0.9824153184890747,0.28279387950897217,0.6367239356040955,0.013628602027893066,0.013650357723236084,498,1446,24,31,0
10:00 ,1497,1503,39,0.9908919930458069,0.30153322219848633,0.6367239356040955,0.038046568632125854,0.013650357723236084,531,1446,67,31,0
"p.m.
",1503,1508,39,0.9805474281311035,0.34298694133758545,0.6367239356040955,0.03009653091430664,0.013650357723236084,604,1446,53,31,0
Unless ,1508,1515,40,0.986445426940918,0.10789324343204498,0.6679876446723938,0.048835888504981995,0.014971375465393066,190,1517,86,34,0
delayed ,1515,1523,40,0.9924353957176208,0.16013628244400024,0.6679876446723938,0.054514482617378235,0.014971375465393066,282,1517,96,34,0
notice ,1523,1530,40,0.9946928024291992,0.21919363737106323,0.6679876446723938,0.04202157258987427,0.014971375465393066,386,1517,74,34,0
is ,1530,1533,40,0.9920227527618408,0.2651902437210083,0.6679876446723938,0.011925041675567627,0.014971375465393066,467,1517,21,34,0
authorized ,1533,1544,40,0.9917832612991333,0.2816581428050995,0.6679876446723938,0.0721181333065033,0.014971375465393066,496,1517,127,34,0
below,1544,1549,40,0.9845916628837585,0.3588869869709015,0.6679876446723938,0.04145371913909912,0.014971375465393066,632,1517,73,34,0
", ",1549,1551,40,0.9756837487220764,0.40090858936309814,0.6679876446723938,0.0034071505069732666,0.014971375465393066,706,1517,6,34,0
you ,1551,1555,40,0.990463137626648,0.4082907438278198,0.6679876446723938,0.02725723385810852,0.014971375465393066,719,1517,48,34,0
must ,1555,1560,40,0.9914810061454773,0.43952301144599915,0.6679876446723938,0.03350368142127991,0.014971375465393066,774,1517,59,34,0
give ,1560,1565,40,0.9919544458389282,0.4764338433742523,0.6679876446723938,0.03009656071662903,0.014971375465393066,839,1517,53,34,0
a ,1565,1567,40,0.9895035028457642,0.5110732316970825,0.6679876446723938,0.008517920970916748,0.014971375465393066,900,1517,15,34,0
copy ,1567,1572,40,0.9930124878883362,0.5229982733726501,0.6679876446723938,0.033503711223602295,0.014971375465393066,921,1517,59,34,0
of ,1572,1575,40,0.9899734258651733,0.5604770183563232,0.6679876446723938,0.015332162380218506,0.014971375465393066,987,1517,27,34,0
the ,1575,1579,40,0.9914374351501465,0.5792163610458374,0.6679876446723938,0.0204429030418396,0.014971375465393066,1020,1517,36,34,0
warrant ,1579,1587,40,0.9855896234512329,0.604202151298523,0.6679876446723938,0.05337876081466675,0.014971375465393066,1064,1517,94,34,0
and ,1587,1591,40,0.9933258891105652,0.6615559458732605,0.6679876446723938,0.024985790252685547,0.014971375465393066,1165,1517,44,34,0
a ,1591,1593,40,0.9932935237884521,0.691084623336792,0.6679876446723938,0.007950007915496826,0.014971375465393066,1217,1517,14,34,0
